08:58:19 - backtester - INFO - Logging system initialized with default level: INFO
08:58:19 - backtester - INFO - Log directory: /home/pyzron02/trading-strategy-backtester/logs
08:58:19 - backtester - INFO - Console output: True
08:58:19 - backtester - INFO - File output: True
08:58:19 - backtester - INFO - Async logging: True
08:58:19 - backtester - INFO - Async logging thread started
Registered strategy: SimpleStock (v1.0.1)
Registered strategy: MultiPosition (v1.0.1)
Registered strategy: AuctionMarket (v1.0.1)
Registered strategy: MACrossover (v1.0.0)
Starting backtest for strategy: MACrossover
Tickers: ['AAPL']
Date range: 2020-01-01 to 2024-12-31
Output directory: /home/pyzron02/trading-strategy-backtester/output/MACrossover_20250408_085817

Running backtest | 
Testing parameters:   0%|          | 0/1 [00:00<?, ?it/s]
Testing parameters: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
Testing parameters: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
08:58:21 - backtester.workflow - WARNING - No best parameters found. Using default parameter values.
08:58:21 - backtester.workflow - WARNING - No default parameters found. Using fallback values.

Creating permuted datasets:   0%|          | 0/1000 [00:00<?, ?dataset/s]
Creating permuted datasets:   0%|          | 2/1000 [00:00<01:04, 15.58dataset/s]
Creating permuted datasets:   0%|          | 4/1000 [00:00<01:00, 16.50dataset/s]
Creating permuted datasets:   1%|          | 6/1000 [00:00<00:58, 17.04dataset/s]
Creating permuted datasets:   1%|          | 8/1000 [00:00<00:58, 16.85dataset/s]
Creating permuted datasets:   1%|          | 10/1000 [00:00<00:58, 16.89dataset/s]
Creating permuted datasets:   1%|          | 12/1000 [00:00<01:00, 16.28dataset/s]
Creating permuted datasets:   1%|▏         | 14/1000 [00:00<01:01, 15.95dataset/s]
Creating permuted datasets:   2%|▏         | 16/1000 [00:01<01:04, 15.22dataset/s]
Creating permuted datasets:   2%|▏         | 18/1000 [00:01<01:08, 14.41dataset/s]
Creating permuted datasets:   2%|▏         | 20/1000 [00:01<01:09, 14.07dataset/s]
Running backtests:  23%|██▎       | 230/1000 [00:10<00:29, 25.69backtest/s]
Running backtests:  23%|██▎       | 233/1000 [00:10<00:29, 25.82backtest/s]
Running backtests:  24%|██▎       | 236/1000 [00:10<00:29, 25.81backtest/s]
Running backtests:  24%|██▍       | 239/1000 [00:10<00:32, 23.66backtest/s]
Running backtests:  24%|██▍       | 242/1000 [00:11<00:30, 24.84backtest/s]
Running backtests:  24%|██▍       | 245/1000 [00:11<00:37, 20.06backtest/s]
Running backtests:  25%|██▌       | 250/1000 [00:11<00:29, 25.83backtest/s]
Running backtests:  25%|██▌       | 253/1000 [00:11<00:31, 23.49backtest/s]
Running backtests:  26%|██▌       | 257/1000 [00:11<00:28, 26.16backtest/s]
Running backtests:  26%|██▌       | 260/1000 [00:11<00:33, 21.99backtest/s]
Running backtests:  26%|██▋       | 264/1000 [00:12<00:28, 25.72backtest/s]
Running backtests:  27%|██▋       | 267/1000 [00:12<00:31, 22.95backtest/s]
Running backtests:  27%|██▋       | 270/1000 [00:12<00:29, 24.49backtest/s]
Running backtests:  27%|██▋       | 273/1000 [00:12<00:46, 15.80backtest/s]
Running backtests:  28%|██▊       | 277/1000 [00:12<00:36, 19.60backtest/s]
Running backtests:  28%|██▊       | 280/1000 [00:12<00:36, 19.68backtest/s]
Running backtests:  28%|██▊       | 283/1000 [00:13<00:33, 21.61backtest/s]
Running backtests:  29%|██▊       | 287/1000 [00:13<00:31, 22.62backtest/s]
Running backtests:  29%|██▉       | 290/1000 [00:13<00:31, 22.52backtest/s]
Running backtests:  29%|██▉       | 294/1000 [00:13<00:28, 25.08backtest/s]
Running backtests:  30%|██▉       | 297/1000 [00:13<00:28, 24.73backtest/s]
Running backtests:  30%|███       | 301/1000 [00:13<00:26, 26.27backtest/s]
Running backtests:  30%|███       | 304/1000 [00:13<00:27, 25.37backtest/s]
Running backtests:  31%|███       | 308/1000 [00:13<00:25, 27.49backtest/s]
Running backtests:  31%|███       | 311/1000 [00:14<00:24, 27.85backtest/s]
Running backtests:  32%|███▏      | 315/1000 [00:14<00:28, 23.78backtest/s]
Running backtests:  32%|███▏      | 318/1000 [00:14<00:29, 23.22backtest/s]
Running backtests:  32%|███▏      | 322/1000 [00:14<00:31, 21.50backtest/s]
Running backtests:  32%|███▎      | 325/1000 [00:14<00:29, 22.70backtest/s]
Running backtests:  33%|███▎      | 329/1000 [00:14<00:31, 21.10backtest/s]
Running backtests:  33%|███▎      | 332/1000 [00:15<00:37, 17.99backtest/s]
Running backtests:  34%|███▎      | 336/1000 [00:15<00:31, 20.98backtest/s]
Running backtests:  34%|███▍      | 340/1000 [00:15<00:27, 24.19backtest/s]
Running backtests:  34%|███▍      | 343/1000 [00:15<00:28, 22.80backtest/s]
Running backtests:  35%|███▍      | 346/1000 [00:15<00:28, 23.31backtest/s]
Running backtests:  35%|███▌      | 350/1000 [00:15<00:27, 23.47backtest/s]
Running backtests:  35%|███▌      | 353/1000 [00:15<00:26, 24.70backtest/s]
Running backtests:  36%|███▌      | 357/1000 [00:16<00:25, 25.34backtest/s]
Running backtests:  36%|███▌      | 360/1000 [00:16<00:30, 20.87backtest/s]
Running backtests:  36%|███▋      | 363/1000 [00:16<00:28, 22.62backtest/s]
Running backtests:  37%|███▋      | 366/1000 [00:16<00:31, 20.11backtest/s]
Running backtests:  37%|███▋      | 369/1000 [00:16<00:29, 21.73backtest/s]
Running backtests:  37%|███▋      | 372/1000 [00:16<00:33, 18.70backtest/s]
Running backtests:  38%|███▊      | 376/1000 [00:17<00:27, 22.98backtest/s]
Running backtests:  38%|███▊      | 379/1000 [00:17<00:41, 15.13backtest/s]
Running backtests:  38%|███▊      | 383/1000 [00:17<00:32, 19.09backtest/s]
Running backtests:  39%|███▊      | 386/1000 [00:17<00:35, 17.44backtest/s]
Running backtests:  39%|███▉      | 390/1000 [00:17<00:29, 20.87backtest/s]
Running backtests:  39%|███▉      | 393/1000 [00:18<00:35, 17.14backtest/s]
Running backtests:  40%|████      | 400/1000 [00:18<00:30, 19.43backtest/s]
Running backtests:  40%|████      | 403/1000 [00:18<00:29, 20.37backtest/s]
Running backtests:  41%|████      | 407/1000 [00:18<00:32, 18.40backtest/s]
Running backtests:  41%|████      | 410/1000 [00:18<00:29, 19.85backtest/s]
Running backtests:  41%|████▏     | 414/1000 [00:19<00:27, 21.17backtest/s]
Running backtests:  42%|████▏     | 420/1000 [00:19<00:20, 28.11backtest/s]
Running backtests:  42%|████▏     | 424/1000 [00:19<00:22, 25.54backtest/s]
Running backtests:  43%|████▎     | 428/1000 [00:19<00:23, 24.33backtest/s]
Running backtests:  43%|████▎     | 433/1000 [00:19<00:19, 29.25backtest/s]
Running backtests:  44%|████▎     | 437/1000 [00:19<00:25, 21.66backtest/s]
Running backtests:  44%|████▍     | 442/1000 [00:20<00:26, 21.11backtest/s]
Running backtests:  45%|████▍     | 447/1000 [00:20<00:21, 25.74backtest/s]
Running backtests:  45%|████▌     | 451/1000 [00:20<00:24, 22.68backtest/s]
Running backtests:  46%|████▌     | 455/1000 [00:20<00:21, 25.44backtest/s]
Running backtests:  46%|████▌     | 459/1000 [00:20<00:22, 24.21backtest/s]
Running backtests:  46%|████▋     | 463/1000 [00:21<00:23, 22.68backtest/s]
Running backtests:  47%|████▋     | 466/1000 [00:21<00:23, 23.14backtest/s]
Running backtests:  47%|████▋     | 470/1000 [00:21<00:23, 23.01backtest/s]
Running backtests:  47%|████▋     | 473/1000 [00:21<00:22, 23.92backtest/s]
Running backtests:  48%|████▊     | 476/1000 [00:21<00:21, 24.27backtest/s]
Running backtests:  48%|████▊     | 479/1000 [00:21<00:24, 21.17backtest/s]
Running backtests:  48%|████▊     | 483/1000 [00:21<00:21, 24.25backtest/s]
Running backtests:  49%|████▊     | 486/1000 [00:22<00:27, 19.02backtest/s]
Running backtests:  49%|████▉     | 490/1000 [00:22<00:23, 21.89backtest/s]
Running backtests:  49%|████▉     | 493/1000 [00:22<00:22, 22.35backtest/s]
Running backtests:  50%|████▉     | 497/1000 [00:22<00:21, 23.64backtest/s]
Running backtests:  50%|█████     | 502/1000 [00:22<00:19, 25.77backtest/s]
Running backtests:  51%|█████     | 506/1000 [00:22<00:18, 26.08backtest/s]
Running backtests:  51%|█████     | 511/1000 [00:23<00:16, 29.15backtest/s]
Running backtests:  51%|█████▏    | 514/1000 [00:23<00:17, 27.59backtest/s]
Running backtests:  52%|█████▏    | 517/1000 [00:23<00:17, 27.35backtest/s]
Running backtests:  52%|█████▏    | 520/1000 [00:23<00:19, 24.64backtest/s]
Running backtests:  52%|█████▏    | 523/1000 [00:23<00:19, 24.57backtest/s]
Running backtests:  53%|█████▎    | 526/1000 [00:23<00:30, 15.42backtest/s]
Running backtests:  53%|█████▎    | 534/1000 [00:24<00:17, 26.17backtest/s]
Running backtests:  54%|█████▍    | 538/1000 [00:24<00:19, 23.39backtest/s]
Running backtests:  54%|█████▍    | 542/1000 [00:24<00:24, 18.69backtest/s]
Running backtests:  55%|█████▍    | 548/1000 [00:24<00:18, 24.37backtest/s]
Running backtests:  55%|█████▌    | 552/1000 [00:24<00:17, 24.90backtest/s]
Running backtests:  56%|█████▌    | 556/1000 [00:25<00:21, 20.38backtest/s]
Running backtests:  56%|█████▌    | 562/1000 [00:25<00:17, 25.34backtest/s]
Running backtests:  57%|█████▋    | 566/1000 [00:25<00:16, 26.64backtest/s]
Running backtests:  57%|█████▋    | 570/1000 [00:25<00:20, 20.83backtest/s]
Running backtests:  57%|█████▊    | 575/1000 [00:25<00:17, 24.54backtest/s]
Running backtests:  58%|█████▊    | 578/1000 [00:25<00:17, 24.57backtest/s]
Running backtests:  58%|█████▊    | 582/1000 [00:26<00:15, 26.99backtest/s]
Running backtests:  59%|█████▊    | 586/1000 [00:26<00:14, 28.72backtest/s]
Running backtests:  59%|█████▉    | 590/1000 [00:26<00:13, 30.05backtest/s]
Running backtests:  59%|█████▉    | 594/1000 [00:26<00:14, 28.05backtest/s]
Running backtests:  60%|█████▉    | 597/1000 [00:26<00:14, 28.18backtest/s]
Running backtests:  60%|██████    | 600/1000 [00:26<00:16, 23.65backtest/s]
Running backtests:  60%|██████    | 604/1000 [00:26<00:15, 25.37backtest/s]
Running backtests:  61%|██████    | 607/1000 [00:27<00:20, 19.31backtest/s]
Running backtests:  61%|██████    | 612/1000 [00:27<00:17, 22.65backtest/s]
Running backtests:  62%|██████▏   | 616/1000 [00:27<00:16, 23.22backtest/s]
Running backtests:  62%|██████▏   | 619/1000 [00:27<00:15, 24.04backtest/s]
Running backtests:  62%|██████▏   | 623/1000 [00:27<00:14, 25.65backtest/s]
Running backtests:  63%|██████▎   | 626/1000 [00:27<00:14, 25.26backtest/s]
Running backtests:  63%|██████▎   | 629/1000 [00:27<00:14, 25.50backtest/s]
Running backtests:  63%|██████▎   | 633/1000 [00:28<00:13, 27.09backtest/s]
Running backtests:  64%|██████▎   | 636/1000 [00:28<00:13, 26.27backtest/s]
Running backtests:  64%|██████▍   | 640/1000 [00:28<00:15, 23.71backtest/s]
Running backtests:  64%|██████▍   | 643/1000 [00:28<00:16, 22.18backtest/s]
Running backtests:  65%|██████▍   | 647/1000 [00:28<00:16, 21.35backtest/s]
Running backtests:  65%|██████▌   | 650/1000 [00:28<00:15, 23.08backtest/s]
Running backtests:  65%|██████▌   | 654/1000 [00:29<00:15, 22.48backtest/s]
Running backtests:  66%|██████▌   | 657/1000 [00:29<00:14, 23.82backtest/s]
Running backtests:  66%|██████▌   | 661/1000 [00:29<00:15, 22.52backtest/s]
Running backtests:  66%|██████▋   | 664/1000 [00:29<00:15, 21.69backtest/s]
Running backtests:  67%|██████▋   | 668/1000 [00:29<00:15, 21.81backtest/s]
Running backtests:  67%|██████▋   | 671/1000 [00:29<00:14, 22.75backtest/s]
Running backtests:  68%|██████▊   | 675/1000 [00:29<00:13, 24.69backtest/s]
Running backtests:  68%|██████▊   | 678/1000 [00:30<00:13, 24.56backtest/s]
Running backtests:  68%|██████▊   | 682/1000 [00:30<00:13, 24.19backtest/s]
Running backtests:  68%|██████▊   | 685/1000 [00:30<00:12, 25.13backtest/s]
Running backtests:  69%|██████▉   | 689/1000 [00:30<00:14, 21.65backtest/s]
Running backtests:  70%|██████▉   | 695/1000 [00:30<00:10, 29.34backtest/s]
Running backtests:  70%|██████▉   | 699/1000 [00:30<00:11, 25.29backtest/s]
Running backtests:  70%|███████   | 704/1000 [00:31<00:12, 24.20backtest/s]
Running backtests:  71%|███████   | 710/1000 [00:31<00:09, 29.20backtest/s]
Running backtests:  71%|███████▏  | 714/1000 [00:31<00:10, 27.52backtest/s]
Running backtests:  72%|███████▏  | 717/1000 [00:31<00:11, 25.16backtest/s]
Running backtests:  72%|███████▏  | 720/1000 [00:31<00:12, 21.86backtest/s]
Running backtests:  72%|███████▏  | 724/1000 [00:31<00:11, 23.41backtest/s]
Running backtests:  73%|███████▎  | 727/1000 [00:32<00:12, 21.10backtest/s]
Running backtests:  73%|███████▎  | 730/1000 [00:32<00:12, 21.10backtest/s]
Running backtests:  73%|███████▎  | 733/1000 [00:32<00:15, 17.31backtest/s]
Running backtests:  74%|███████▎  | 737/1000 [00:32<00:13, 19.42backtest/s]
Running backtests:  74%|███████▍  | 743/1000 [00:32<00:10, 23.81backtest/s]
Running backtests:  75%|███████▍  | 746/1000 [00:33<00:12, 20.36backtest/s]
Running backtests:  75%|███████▌  | 750/1000 [00:33<00:10, 22.82backtest/s]
Running backtests:  75%|███████▌  | 753/1000 [00:33<00:11, 21.79backtest/s]
Running backtests:  76%|███████▌  | 757/1000 [00:33<00:11, 21.88backtest/s]
Running backtests:  76%|███████▌  | 760/1000 [00:33<00:13, 17.20backtest/s]
Running backtests:  76%|███████▋  | 764/1000 [00:34<00:13, 17.33backtest/s]
Running backtests:  77%|███████▋  | 766/1000 [00:34<00:13, 16.78backtest/s]
Running backtests:  77%|███████▋  | 768/1000 [00:34<00:13, 17.35backtest/s]
Running backtests:  77%|███████▋  | 771/1000 [00:34<00:13, 17.05backtest/s]
Running backtests:  77%|███████▋  | 773/1000 [00:34<00:13, 16.44backtest/s]
Running backtests:  78%|███████▊  | 775/1000 [00:34<00:13, 16.24backtest/s]
Running backtests:  78%|███████▊  | 778/1000 [00:34<00:12, 17.55backtest/s]
Running backtests:  78%|███████▊  | 782/1000 [00:35<00:10, 20.14backtest/s]
Running backtests:  78%|███████▊  | 785/1000 [00:35<00:10, 20.19backtest/s]
Running backtests:  79%|███████▉  | 789/1000 [00:35<00:09, 22.43backtest/s]
Running backtests:  79%|███████▉  | 792/1000 [00:35<00:09, 22.43backtest/s]
Running backtests:  80%|███████▉  | 796/1000 [00:35<00:08, 22.94backtest/s]
Running backtests:  80%|███████▉  | 799/1000 [00:35<00:10, 19.52backtest/s]
Running backtests:  80%|████████  | 802/1000 [00:35<00:10, 19.77backtest/s]
Running backtests:  81%|████████  | 806/1000 [00:36<00:11, 17.01backtest/s]
Running backtests:  81%|████████  | 812/1000 [00:36<00:08, 22.87backtest/s]
Running backtests:  82%|████████▏ | 815/1000 [00:36<00:09, 19.74backtest/s]
Running backtests:  82%|████████▏ | 820/1000 [00:36<00:07, 23.01backtest/s]
Running backtests:  82%|████████▏ | 823/1000 [00:36<00:07, 23.89backtest/s]
Running backtests:  83%|████████▎ | 827/1000 [00:37<00:06, 26.27backtest/s]
Running backtests:  83%|████████▎ | 830/1000 [00:37<00:06, 24.91backtest/s]
Running backtests:  83%|████████▎ | 834/1000 [00:37<00:06, 26.00backtest/s]
Running backtests:  84%|████████▎ | 837/1000 [00:37<00:06, 25.68backtest/s]
Running backtests:  84%|████████▍ | 841/1000 [00:37<00:05, 27.87backtest/s]
Running backtests:  84%|████████▍ | 844/1000 [00:37<00:06, 23.32backtest/s]
Running backtests:  85%|████████▍ | 848/1000 [00:37<00:05, 26.58backtest/s]
Running backtests:  85%|████████▌ | 851/1000 [00:38<00:08, 16.58backtest/s]
Running backtests:  86%|████████▌ | 861/1000 [00:38<00:05, 25.71backtest/s]
Running backtests:  86%|████████▋ | 864/1000 [00:38<00:06, 20.07backtest/s]
Running backtests:  87%|████████▋ | 867/1000 [00:38<00:07, 17.76backtest/s]
Running backtests:  87%|████████▋ | 870/1000 [00:40<00:21,  5.98backtest/s]
Running backtests:  88%|████████▊ | 876/1000 [00:40<00:13,  8.92backtest/s]
Running backtests:  88%|████████▊ | 879/1000 [00:40<00:11, 10.12backtest/s]
Running backtests:  88%|████████▊ | 882/1000 [00:41<00:10, 11.45backtest/s]
Running backtests:  88%|████████▊ | 884/1000 [00:41<00:12,  9.05backtest/s]
Running backtests:  89%|████████▊ | 887/1000 [00:41<00:14,  7.55backtest/s]
Running backtests:  89%|████████▉ | 893/1000 [00:42<00:09, 11.82backtest/s]
Running backtests:  90%|████████▉ | 897/1000 [00:42<00:07, 13.40backtest/s]
Running backtests:  90%|████████▉ | 899/1000 [00:42<00:08, 12.43backtest/s]
Running backtests:  90%|█████████ | 901/1000 [00:42<00:08, 11.91backtest/s]
Running backtests:  90%|█████████ | 905/1000 [00:42<00:06, 13.92backtest/s]
Running backtests:  91%|█████████ | 909/1000 [00:43<00:08, 10.58backtest/s]
Running backtests:  92%|█████████▏| 915/1000 [00:43<00:05, 14.51backtest/s]
Running backtests:  92%|█████████▏| 917/1000 [00:43<00:05, 14.05backtest/s]
Running backtests:  92%|█████████▏| 920/1000 [00:44<00:06, 12.59backtest/s]
Running backtests:  92%|█████████▏| 922/1000 [00:44<00:08,  9.43backtest/s]
Running backtests:  93%|█████████▎| 932/1000 [00:44<00:04, 15.45backtest/s]
Running backtests:  94%|█████████▎| 937/1000 [00:45<00:03, 17.62backtest/s]
Running backtests:  94%|█████████▍| 942/1000 [00:45<00:02, 20.04backtest/s]
Running backtests:  94%|█████████▍| 945/1000 [00:45<00:02, 19.13backtest/s]
Running backtests:  95%|█████████▍| 949/1000 [00:45<00:02, 18.52backtest/s]
Running backtests:  95%|█████████▌| 951/1000 [00:46<00:03, 14.92backtest/s]
Running backtests:  95%|█████████▌| 953/1000 [00:46<00:03, 13.26backtest/s]
Running backtests:  96%|█████████▌| 957/1000 [00:46<00:02, 16.92backtest/s]
Running backtests:  96%|█████████▌| 959/1000 [00:46<00:03, 12.94backtest/s]
Running backtests:  96%|█████████▋| 964/1000 [00:46<00:02, 17.99backtest/s]
Running backtests:  97%|█████████▋| 967/1000 [00:47<00:02, 15.17backtest/s]
Running backtests:  97%|█████████▋| 969/1000 [00:47<00:02, 14.45backtest/s]
Running backtests:  97%|█████████▋| 974/1000 [00:47<00:01, 16.43backtest/s]
Running backtests:  98%|█████████▊| 976/1000 [00:47<00:01, 16.89backtest/s]
Running backtests:  98%|█████████▊| 978/1000 [00:47<00:01, 16.70backtest/s]
Running backtests:  98%|█████████▊| 981/1000 [00:47<00:01, 16.12backtest/s]
Running backtests:  98%|█████████▊| 985/1000 [00:48<00:00, 16.54backtest/s]
Running backtests:  99%|█████████▉| 991/1000 [00:48<00:00, 17.42backtest/s]
Running backtests:  99%|█████████▉| 993/1000 [00:48<00:00, 13.63backtest/s]
Running backtests: 100%|█████████▉| 995/1000 [00:48<00:00, 12.89backtest/s]
Running backtests: 100%|██████████| 1000/1000 [00:49<00:00, 20.39backtest/s]

Processing results:   0%|          | 0/1000 [00:00<?, ?simulation/s]
Processing results:   3%|▎         | 28/1000 [00:00<00:03, 279.30simulation/s]
Processing results:   6%|▌         | 56/1000 [00:00<00:03, 238.09simulation/s]
Processing results:   8%|▊         | 81/1000 [00:00<00:03, 236.55simulation/s]
Processing results:  11%|█         | 109/1000 [00:00<00:03, 249.86simulation/s]
Processing results:  14%|█▎        | 135/1000 [00:00<00:03, 251.43simulation/s]
Processing results:  16%|█▌        | 161/1000 [00:00<00:04, 204.13simulation/s]
Processing results:  19%|█▉        | 188/1000 [00:00<00:03, 220.31simulation/s]
Processing results:  21%|██        | 212/1000 [00:00<00:03, 206.30simulation/s]
Processing results:  23%|██▎       | 234/1000 [00:01<00:03, 193.31simulation/s]
Processing results:  25%|██▌       | 254/1000 [00:01<00:04, 171.71simulation/s]
Processing results:  27%|██▋       | 272/1000 [00:01<00:04, 171.25simulation/s]
Processing results:  29%|██▉       | 290/1000 [00:01<00:05, 120.88simulation/s]
Processing results:  30%|███       | 305/1000 [00:01<00:07, 96.35simulation/s] 
Processing results:  32%|███▏      | 317/1000 [00:01<00:07, 96.74simulation/s]
Processing results:  33%|███▎      | 329/1000 [00:02<00:06, 99.10simulation/s]
Processing results:  34%|███▍      | 343/1000 [00:02<00:06, 107.32simulation/s]
Processing results:  36%|███▌      | 358/1000 [00:02<00:05, 115.25simulation/s]
Processing results:  38%|███▊      | 375/1000 [00:02<00:04, 127.71simulation/s]
Processing results:  39%|███▉      | 392/1000 [00:02<00:04, 136.38simulation/s]
Processing results:  41%|████      | 408/1000 [00:02<00:04, 142.56simulation/s]
Processing results:  42%|████▏     | 423/1000 [00:02<00:04, 142.97simulation/s]
Processing results:  44%|████▍     | 440/1000 [00:02<00:03, 149.56simulation/s]
Processing results:  46%|████▌     | 462/1000 [00:02<00:03, 168.29simulation/s]
Processing results:  48%|████▊     | 480/1000 [00:03<00:03, 169.16simulation/s]
Processing results:  50%|█████     | 505/1000 [00:03<00:02, 192.29simulation/s]
Processing results:  54%|█████▎    | 537/1000 [00:03<00:02, 226.86simulation/s]
Processing results:  57%|█████▋    | 568/1000 [00:03<00:01, 249.49simulation/s]
Processing results:  59%|█████▉    | 594/1000 [00:03<00:01, 251.19simulation/s]
Processing results:  63%|██████▎   | 626/1000 [00:03<00:01, 270.00simulation/s]
Processing results:  66%|██████▌   | 657/1000 [00:03<00:01, 280.33simulation/s]
Processing results:  69%|██████▊   | 686/1000 [00:03<00:01, 261.63simulation/s]
Processing results:  72%|███████▏  | 716/1000 [00:03<00:01, 270.51simulation/s]
Processing results:  75%|███████▍  | 749/1000 [00:03<00:00, 287.21simulation/s]
Processing results:  78%|███████▊  | 783/1000 [00:04<00:00, 301.99simulation/s]
Processing results:  82%|████████▏ | 816/1000 [00:04<00:00, 308.63simulation/s]
Processing results:  85%|████████▍ | 848/1000 [00:04<00:00, 283.11simulation/s]
Processing results:  88%|████████▊ | 877/1000 [00:04<00:00, 278.23simulation/s]
Processing results:  91%|█████████ | 908/1000 [00:04<00:00, 285.07simulation/s]
Processing results:  94%|█████████▍| 942/1000 [00:04<00:00, 299.22simulation/s]
Processing results:  97%|█████████▋| 973/1000 [00:04<00:00, 299.41simulation/s]
Processing results: 100%|██████████| 1000/1000 [00:04<00:00, 207.58simulation/s]
Warning: Strategy 'MACrossover' not found in parameter definitions

Backtest completed!      
Backtest completed! Results saved to /home/pyzron02/trading-strategy-backtester/output/MACrossover_20250408_085817/complete_results.json

Summary:
